corpus_id,file_id,token_id,sentence,token,begin,end
bible,EZE,31:18:00,To whom are you thus like in glory and in greatness among the trees of Eden?,greatness,42,51
bible,EZE,33:13:00,"When I tell the righteous, that he shall surely live; if he trust to his righteousness, and commit iniquity, none of his righteous deeds shall be remembered; but in his iniquity that he has committed, therein shall he die.",deeds,131,136
bible,JER,36:06:00,"therefore you go, and read in the scroll, which you have written from my mouth, the words of Yahweh in the ears of the people in Yahweh's house on the fast day; and also you shall read them in the ears of all Judah who come out of their cities.",Judah,209,214
bible,ECC,10:06,"Folly is set in great dignity, and the rich sit in a low place.",Folly,0,5
bible,PSA,90:10:00,"The days of our years are seventy, or even by reason of strength eighty years; yet their pride is but labor and sorrow, for it passes quickly, and we fly away.",sorrow,112,118
bible,MAL,01:14,"""But the deceiver is cursed, who has in his flock a male, and vows, and sacrifices to the Lord a blemished thing; for I am a great King,"" says Yahweh of Armies, ""and my name is awesome among the nations.""",flock,44,49
bible,1TI,02:08,"I desire therefore that the men in every place pray, lifting up holy hands without anger and doubting.",pray,47,51
bible,JER,05:25,"""Your iniquities have turned away these things, and your sins have withheld good from you.",iniquities,6,16
bible,JDG,19:01,"It happened in those days, when there was no king in Israel, that there was a certain Levite living on the farther side of the hill country of Ephraim, who took to him a concubine out of Bethlehem Judah.",concubine,170,179
bible,REV,21:20,"the fifth, sardonyx; the sixth, sardius; the seventh, chrysolite; the eighth, beryl; the ninth, topaz; the tenth, chrysoprasus; the eleventh, jacinth; and the twelfth, amethyst.",topaz,96,101
bible,LAM,01:09,"Her filthiness was in her skirts; she didn't remember her latter end; therefore is she come down wonderfully; she has no comforter: see, Yahweh, my affliction; for the enemy has magnified himself.",filthiness,4,14
bible,LEV,21:07,"""'They shall not marry a woman who is a prostitute, or profane; neither shall they marry a woman divorced from her husband: for he is holy to his God.",prostitute,40,50
bible,JAM,02:03,"and you pay special attention to him who wears the fine clothing, and say, ""Sit here in a good place""; and you tell the poor man, ""Stand there,"" or ""Sit by my footstool"";",clothing,56,64
bible,1KI,20:21,"The king of Israel went out, and struck the horses and chariots, and killed the Syrians with a great slaughter.",chariots,55,63
bible,MAL,04:06,"He will turn the hearts of the fathers to the children, and the hearts of the children to their fathers, lest I come and strike the earth with a curse.""",earth,132,137
bible,2KI,23:07,"He broke down the houses of the sodomites, that were in the house of Yahweh, where the women wove hangings for the Asherah.",hangings,98,106
bible,NAH,01:06,Who can endure the fierceness of his anger?,fierceness,57,67
bible,JER,48:40:00,"For thus says Yahweh: Behold, he shall fly as an eagle, and shall spread out his wings against Moab.",eagle,49,54
bible,ACT,11:24,"For he was a good man, and full of the Holy Spirit and of faith, and many people were added to the Lord.",faith,58,63
bible,EZE,21:13,For there is a trial; and what if even the rod that condemns shall be no more?,rod,43,46
bible,LAM,01:01,"She has become as a widow, who was great among the nations!",widow,73,78
bible,MAT,01:05,Obed became the father of Jesse.,Jesse,109,114
bible,PSA,85:07:00,Grant us your salvation.,salvation,52,61
bible,DEU,32:17:00,"They sacrificed to demons, not God, to gods that they didn't know, to new gods that came up recently, which your fathers didn't dread.",demons,19,25
bible,2CH,10:18,"Then king Rehoboam sent Hadoram, who was over the men subject to forced labor; and the children of Israel stoned him to death with stones.",labor,72,77
bible,LEV,03:06,"""'If his offering for a sacrifice of peace offerings to Yahweh is from the flock; male or female, he shall offer it without blemish.",blemish,124,131
bible,ACT,02:46,"Day by day, continuing steadfastly with one accord in the temple, and breaking bread at home, they took their food with gladness and singleness of heart,",singleness,133,143
bible,NUM,29:37:00,"their meal offering and their drink offerings for the bull, for the ram, and for the lambs, shall be according to their number, after the ordinance:",lambs,85,90
bible,DAN,03:15,"Now if you are ready whenever you hear the sound of the horn, flute, zither, lyre, harp, pipe, and all kinds of music to fall down and worship the image which I have made, [well]: but if you don't worship, you shall be cast the same hour into the midst of a burning fiery furnace; and who is that god that shall deliver you out of my hands?",lyre,77,81
bible,ROM,07:08,"But sin, finding occasion through the commandment, produced in me all kinds of coveting.",occasion,17,25
bible,EZE,07:07,"Your doom has come to you, inhabitant of the land: the time has come, the day is near, a day of tumult, and not of joyful shouting, on the mountains.",inhabitant,27,37
bible,2CH,09:05,"She said to the king, ""It was a true report that I heard in my own land of your acts, and of your wisdom.",acts,80,84
bible,MAT,24:07:00,"For nation will rise against nation, and kingdom against kingdom; and there will be famines, plagues, and earthquakes in various places.",famines,84,91
bible,LAM,03:13,He has caused the shafts of his quiver to enter into my kidneys.,quiver,32,38
bible,LEV,21:07,"""'They shall not marry a woman who is a prostitute, or profane; neither shall they marry a woman divorced from her husband: for he is holy to his God.",profane,55,62
bible,JDG,08:07,"Gideon said, ""Therefore when Yahweh has delivered Zebah and Zalmunna into my hand, then I will tear your flesh with the thorns of the wilderness and with briers.""",wilderness,134,144
bible,2SA,02:16,"They each caught his opponent by the head, and thrust his sword in his fellow's side; so they fell down together: therefore that place was called Helkath Hazzurim, which is in Gibeon.",head,37,41
bible,ISA,02:10,"Enter into the rock, and hide in the dust, from before the terror of Yahweh, and from the glory of his majesty.",majesty,103,110
bible,LUK,22:13,"They went, found things as he had told them, and they prepared the Passover.",Passover,67,75
bible,2KI,17:07,"It was so, because the children of Israel had sinned against Yahweh their God, who brought them up out of the land of Egypt from under the hand of Pharaoh king of Egypt, and had feared other gods,",gods,191,195
bible,2CO,03:08,won't service of the Spirit be with much more glory?,glory,46,51
bible,1SA,23:18,"They both made a covenant before Yahweh: and David stayed in the woods, and Jonathan went to his house.",Jonathan,76,84
bible,2CH,32:24:00,"In those days Hezekiah was sick even to death: and he prayed to Yahweh; and he spoke to him, and gave him a sign.",Hezekiah,14,22
bible,GEN,27:46:00,"Rebekah said to Isaac, ""I am weary of my life because of the daughters of Heth.",Rebekah,0,7
bible,LUK,23:34,"Jesus said, ""Father, forgive them, for they don't know what they are doing.""",Father,13,19
bible,1SA,17:28,"I know your pride, and the naughtiness of your heart; for you have come down that you might see the battle.""",naughtiness,226,237
bible,JER,16:11,"Then you shall tell them, Because your fathers have forsaken me, says Yahweh, and have walked after other gods, and have served them, and have worshiped them, and have forsaken me, and have not kept my law;",gods,106,110
bible,LUK,05:07,"They came, and filled both boats, so that they began to sink.",boats,115,120
bible,1CH,29:04:00,"even three thousand talents of gold, of the gold of Ophir, and seven thousand talents of refined silver, with which to overlay the walls of the houses;",Ophir,52,57
bible,2SA,01:04,"He answered, ""The people have fled from the battle, and many of the people also have fallen and are dead; and Saul and Jonathan his son are dead also.""",battle,96,102
bible,EZE,35:14:00,"Thus says the Lord Yahweh: When the whole earth rejoices, I will make you desolate.",rejoices,48,56
bible,ACT,26:11:00,"Punishing them often in all the synagogues, I tried to make them blaspheme.",synagogues,32,42
bible,EXO,33:17:00,"Yahweh said to Moses, ""I will do this thing also that you have spoken; for you have found favor in my sight, and I know you by name.""",sight,102,107
bible,JOB,40:15:00,"""See now, behemoth, which I made as well as you.",behemoth,10,18
bible,LEV,14:15,"The priest shall take some of the log of oil, and pour it into the palm of his own left hand.",log,34,37
bible,GEN,31:54:00,"Jacob offered a sacrifice in the mountain, and called his relatives to eat bread.",mountain,33,41
bible,DEU,05:07,"""You shall have no other gods before me.",gods,25,29
bible,ISA,40:23:00,who brings princes to nothing; who makes the judges of the earth like meaningless.,judges,45,51
